x,y,rho,ux,uy
0,0,1,0,0
0,1,1,0.00219875,0
0,2,1,0.00439534,0
0,3,1,0.00658758,0
0,4,1,0.00877333,0
0,5,1,0.0109504,0
0,6,1,0.0131167,0
0,7,1,0.01527,0
0,8,1,0.0174083,0
0,9,1,0.0195294,0
0,10,1,0.0216312,0
0,11,1,0.0237117,0
0,12,1,0.0257687,0
0,13,1,0.0278004,0
0,14,1,0.0298046,0
0,15,1,0.0317793,0
0,16,1,0.0337228,0
0,17,1,0.0356329,0
0,18,1,0.0375079,0
0,19,1,0.0393458,0
0,20,1,0.041145,0
0,21,1,0.0429035,0
0,22,1,0.0446197,0
0,23,1,0.0462918,0
0,24,1,0.0479183,0
0,25,1,0.0494975,0
0,26,1,0.0510278,0
0,27,1,0.0525078,0
0,28,1,0.0539359,0
0,29,1,0.0553109,0
0,30,1,0.0566312,0
0,31,1,0.0578956,0
0,32,1,0.059103,0
0,33,1,0.0602519,0
0,34,1,0.0613415,0
0,35,1,0.0623705,0
0,36,1,0.0633379,0
0,37,1,0.0642428,0
0,38,1,0.0650844,0
0,39,1,0.0658617,0
0,40,1,0.066574,0
0,41,1,0.0672206,0
0,42,1,0.0678008,0
0,43,1,0.0683142,0
0,44,1,0.0687601,0
0,45,1,0.0691382,0
0,46,1,0.069448,0
0,47,1,0.0696893,0
0,48,1,0.0698619,0
0,49,1,0.0699655,0
0,50,1,0.07,0
0,51,1,0.0699655,0
0,52,1,0.0698619,0
0,53,1,0.0696893,0
0,54,1,0.069448,0
0,55,1,0.0691382,0
0,56,1,0.0687601,0
0,57,1,0.0683142,0
0,58,1,0.0678008,0
0,59,1,0.0672206,0
0,60,1,0.066574,0
0,61,1,0.0658617,0
0,62,1,0.0650844,0
0,63,1,0.0642428,0
0,64,1,0.0633379,0
0,65,1,0.0623705,0
0,66,1,0.0613415,0
0,67,1,0.0602519,0
0,68,1,0.059103,0
0,69,1,0.0578956,0
0,70,1,0.0566312,0
0,71,1,0.0553109,0
0,72,1,0.0539359,0
0,73,1,0.0525078,0
0,74,1,0.0510278,0
0,75,1,0.0494975,0
0,76,1,0.0479183,0
0,77,1,0.0462918,0
0,78,1,0.0446197,0
0,79,1,0.0429035,0
0,80,1,0.041145,0
0,81,1,0.0393458,0
0,82,1,0.0375079,0
0,83,1,0.0356329,0
0,84,1,0.0337228,0
0,85,1,0.0317793,0
0,86,1,0.0298046,0
0,87,1,0.0278004,0
0,88,1,0.0257687,0
0,89,1,0.0237117,0
0,90,1,0.0216312,0
0,91,1,0.0195294,0
0,92,1,0.0174083,0
0,93,1,0.01527,0
0,94,1,0.0131167,0
0,95,1,0.0109504,0
0,96,1,0.00877333,0
0,97,1,0.00658758,0
0,98,1,0.00439534,0
0,99,1,0.00219875,0
0,100,1,8.57253e-18,0
0,101,1,-0.00219875,0
0,102,1,-0.00439534,0
0,103,1,-0.00658758,0
0,104,1,-0.00877333,0
0,105,1,-0.0109504,0
0,106,1,-0.0131167,0
0,107,1,-0.01527,0
0,108,1,-0.0174083,0
0,109,1,-0.0195294,0
0,110,1,-0.0216312,0
0,111,1,-0.0237117,0
0,112,1,-0.0257687,0
0,113,1,-0.0278004,0
0,114,1,-0.0298046,0
0,115,1,-0.0317793,0
0,116,1,-0.0337228,0
0,117,1,-0.0356329,0
0,118,1,-0.0375079,0
0,119,1,-0.0393458,0
0,120,1,-0.041145,0
0,121,1,-0.0429035,0
0,122,1,-0.0446197,0
0,123,1,-0.0462918,0
0,124,1,-0.0479183,0
